id,Name,Latitude,Longitude,City,Address,Phone_number,n_barpub
hotel0,MASO FRANCH GOURMET E RELAIS,46.1441,11.1186,Giovo,"Maso Franch, 2",+39 0461 245533,bar19
hotel1,ALBERGO VILLA ANITA,46.1335,11.2487,Baselga di Piné,"VIA DEL FÒSCH, 21",+39 0461 557106,bar26
hotel2,HOTEL TIROL NATURAL IDYLL,46.2173,11.3267,Sover,"VIA CAP. DOMENICO SANTUARI, 3",+39 0461 698377,bar117
hotel3,HOTEL PINETA,46.1549,11.286,Bedollo,Loc. Lago delle Piazze,+39 0461 556642,bar113
hotel4,R.T.A. MONTECHIARA,46.1494,11.2688,Baselga di Piné,"CAMPOLONGO, 120 Fraz. CAMPOLONGO",+39 0461 557140,bar111
hotel5,HOTEL FIOR DI BOSCO,46.1776,11.1674,Giovo,"FRAZIONE MASEN, 10",+39 0461 695008,bar32
hotel6,ALBERGO RISTORANTE LA SCARDOLA,46.1293,11.2446,Baselga di Piné,"VIA DEL 26 MAGGIO, 1-3 Fraz. MIOLA",+39 0461 557647,bar18
hotel7,HOTEL ALLA COMPARSA,46.094128,11.2339,Baselga di Piné,"FR. GUARDIA, 14",+39 0461 557707,bar99
hotel8,L'OST,46.222212,11.293956,Grumes,"Via Fontana, 20",+39 0461 685127,bar119
hotel9,Villa Fontana ***,46.077346,11.116822,Trento,"Via Felice e Gregorio Fontana, 11",+39 0461 829800,bar9
hotel10,Europa **,46.051386,11.072276,Trento,"Strada di Vaneze, 31",+39 0461 947183,bar9
hotel11,Buonconsiglio ****,46.072929,11.122554,Trento,"Via Romagnosi, 14",+39 0461 272888,bar9
hotel12,Le Blanc Hotel & Spa ****,46.041741,11.059603,Trento,"Strada di Vason, 64",+39 0461 947457,bar9
hotel13,Grand Hotel Trento ****,46.071057,11.121219,Trento,"Via Alfieri, 1/3",+39 0461 271000,bar9
hotel14,"Ostello della Gioventù ""Giovane Europa""",46.06997,11.119194,Trento,"Via Torre Vanga, 11",+39 0461 263484,bar9
hotel15,Everest ***,46.078611,11.11841,Trento,"Corso degli Alpini, 14",+39 0461 825300,bar9
hotel16,Karinhall ***,45.995601,11.126269,Trento,"Loc. I Grezzi, 17",+39 0461 945339,bar76
hotel17,Accademia ****,46.068788,11.120519,Trento,"Vicolo Colico, 4/6",+39 0461 233600,bar9
hotel18,Prada Sport *,46.038625,11.05827,Trento,"Strada di Vason, 87",+39 0461 948188,bar9
hotel19,Alpine Mugon ****,46.041015,11.059336,Trento,"Strada per Vason, 118",+39 0461 947116 - 0461 939063,bar9
hotel20,Venezia **,46.067268,11.121232,Trento,"Piazza Duomo, 45",+39 0461 234559,bar9
hotel21,Nevada **,46.039757,11.058471,Trento,"Strada di Vason, 61",+39 0461 948117,bar9
hotel22,Sporting Trento ***,46.051187,11.111769,Trento,"Via R. da Sanseverino, 125",+39 0461 391215,bar9
hotel23,San Giorgio della Scala ***,46.07352,11.103739,Trento,"Via Brescia, 133",+39 0461 238848,bar9
hotel24,Laghetto ***,46.001799,11.085583,Garniga Terme,"Via Bagni di Fieno, 19",+39 0461 842909,bar238
hotel25,Floriani ***,46.033933,11.004701,Lagolo,"Via Coste de Lagol, 9",+39 0461 564241,bar19
hotel26,Ideal ***,46.046988,10.952119,Madruzzo,"Piazza Valussi, 2",+39 0461 564131,bar19
hotel27,Miramonti ***,46.001956,11.085328,Garniga Terme,"Via dei Bagni di Fieno, 20",+39 0461 843243,bar238
hotel28,Dolomiti Chalet Family hotel ***,46.027558,11.045175,Trento,"Strada di Vason, 88",+39 0461 947158,bar9
hotel29,Terme San Leonardo ***,46.080888,11.043555,Trento,"Via per Vigolo Baselga, 8",+39 0461 866143,bar19
hotel30,Piccolo Principe ****,46.041486,11.004835,Lagolo,"Via Monte Bondone, 11",+39 0461 564250,bar19
hotel31,Relais Villa Madruzzo ****,46.074083,11.146586,Trento,"Via Ponte Alto, 20",+39 0461 986220,bar9
hotel32,Relais Vecchio Maso ****,46.068303,11.056526,Trento,"Str. Monastero S. Anna, 2",+39 0461 1922000,bar19
hotel33,Vela ***,46.081945,11.102854,Trento,"Via SS. Cosma e Damiano, 21",+39 0461 827200,bar9
hotel34,Sartoris ****,46.142265,11.103669,Lavis,"Via Nazionale, 33",+39 0461 246563,bar19
hotel35,Zodiaco ***,46.051062,11.072427,Trento,"Strada per Vaneze, 23",+39 0461 939242,bar9
hotel36,Bressan *,46.061551,10.990252,Pardegnone,"Via Nazionale, 15",+39 0461 864041,bar19
hotel37,Al Marinaio ***,46.035116,11.126162,Trento,"Via dei Marinai dItalia, 28",+39 0461 933053,bar238
hotel38,Albermonaco ***?,46.0731,11.126414,Trento,"Via Torre dAugusto, 25",+39 0461 983060,bar9
hotel39,America ***,46.071124,11.124129,Trento,"Via Torre Verde, 50",+39 0461 983010,bar9
hotel40,Miralaghi **,46.058905,10.97911,Pardegnone,"Via Nazionale, 114",+39 0461 864010,bar19
hotel41,Monte Bondone ***,46.097411,11.058246,Trento,"Via dei Falchi, 19",+39 0461 947118,bar19
hotel42,Due Laghi *,46.058938,10.978665,Pardegnone,"Via Nazionale, 117",+39 0461 864198,bar19
hotel43,Lillà ***?,46.098071,11.058179,Terlago,"Loc. Maso Travolt, 14",+39 0461 868027,bar19
hotel44,Chalet Caminetto ***,46.038109,11.055346,Trento,"Strada di Vason, 139",+39 0461 948090,bar9
hotel45,Vason **,46.039487,11.057727,Trento,"Strada di Vason, 100",+39 0461 948149,bar9
hotel46,Montana ***?,46.040801,11.058415,Trento,"Strada di Vason, 70",+39 0461 948200,bar9
hotel47,Vezzano **,46.077407,10.998532,Vezzano,"Via Roma, 156",+39 0461 864062,bar19
hotel48,Aquila d'Oro ****,46.067842,11.121495,Trento,"Via R. Belenzani, 76",+39 0461 986282,bar9
hotel49,Norge wellness resort ****,46.048775,11.066649,Trento,"Strada per il Norge, 3",+39 0461 947436,bar9
hotel50,Best Western ****,46.111387,11.092597,Trento,"Via Innsbruck, 11",+39 0461 966811,bar19
hotel51,Al Vecchio Mulino ***,46.076509,11.019952,Vezzano,"Loc. Naran, 1",+39 0461 864277,bar19
hotel52,Oasi *,46.099792,11.112011,Trento,"Via Bolzano, 14",+39 0461 992223 cell. 338 4040877,bar19
hotel53,Augustus **,46.051569,11.072813,Trento,"Strada di Vaneze, 33/35",+39 0461 948030,bar9
hotel54,Adige ****,46.01488,11.132218,Trento,"Via Pomeranos, 10",+39 0461 944545,bar76
hotel55,ALBERGO  AL CAMINETTO,46.1743,11.2235,Cembra,"Via C. Battisti, 7/9",+39 0461 683007,bar100
hotel56,ALBERGO 2 CAMINI,46.1258,11.2441,Baselga di Piné,"VIA DEL 26 MAGGIO, 65 Fraz. MIOLA",+39 0461 557200,bar10
hotel57,ALBERGO VILLA BETTY,46.126167,11.2353998,,"FRAZ. TRESSILLA, 32",+39 0461 557132,bar108
hotel58,ALBERGO ITALIA,46.1339,11.2485,,"VIA C.BATTISTI, 96/98",,bar26
hotel59,ALBERGO EUROPA,46.1716,11.2199,Cembra,"VIA SAN CARLO, 19",+39 0461 683032,bar90
hotel60,ALBERGO DOLOMITI,46.16029,11.235001,Lona-Lases,"VIA PROVINCIALE, 28 Fraz. LONA",+39 0461 697029,bar87
hotel61,ALBERGO SERRAIA,46.1348,11.2491,Baselga di Piné,"VIALE DELLA SERRAIA, 3 ",+39 0461 557027,bar28
hotel62,BIO HOTEL  BRUSAGO,46.1828,11.3255,Bedollo,"PIAZZA ROSMINI, 2 Fraz. BRUSAGO",+39 0461 556646,bar107
hotel63,GARNI' TURISMO,46.1175,11.2049,Fornace,"VIA DI SPIAZ, 19",+39 0461 849088,bar44
hotel64,OLIMPIC HOTEL,46.125,11.2512,Baselga di Piné,"VIA DEL CADRÒBOL, 24 Fraz. MIOLA",+39 0461 558422,bar109
hotel65,ALBERGO RISTORANTE ALLE PIRAMIDI (SEGONZANO),46.187355,11.2584,Segonzano,"FRAZIONE SCANCIO, 24",+39 0461 686106,bar98
hotel66,PENSIONE MARIA TURISMO RURALE,46.23814,11.325241,Sover,"VIA DEL LAGORAI, 30 Fraz. PISCINE",+39 0461 698251,bar103
hotel67,ALBERGO SAN GIORGIO,46.1005,11.235456,Baselga di Piné,"VIA BERNARDI, 2 Fraz. MONTAGNAGA",+39 0461 557756,bar93
hotel68,POSTA 1899 - RISTORANTE CA' DEI BOCI,46.09855,11.2357,Baselga di Piné,"VIA D. TARGA, 1 Fraz. MONTAGNAGA",+39 0461 558322,bar116
hotel69,HOTEL EDERA,46.1285,11.2374,Baselga di Piné,"TRESSILLA, 19 Fraz. TRESSILLA",+39 0461 557221,bar10
hotel70,GARNI' LAURA,46.1227,11.2597,Baselga di Piné,"VIA DEI PRAI, 37",+39 0461 553017,bar109
hotel71,ALBERGO VILLA PINE',46.131704,11.2425965,,"VIA SCUOLE, 9",,bar6
hotel72,ALBERGO LAGORAI,46.1272,11.2466,Baselga di Piné,"VIA DEI CADUTI, 21",+39 0461 557044,bar30
hotel73,ALBERGO MIRAMONTI ,46.1558,11.2879,Bedollo,"Via C.Cavour, 20",[email],bar113
hotel74,ALBERGO RISTORANTE DOSS PULES,46.155827,11.155343,Giovo,LOCALITA' DOSS DEL PULES Fraz. VERLA,+39 0461 684046,bar25
hotel75,HOTEL KRONE,46.1343,11.2486,Baselga di Piné,"VIA CESARE BATTISTI, 109/111",+39 0461 553160,bar5
hotel76,Hotel Scoiattolo,46.1125,11.234166,Baselga di Piné,"VIA DEL BEDOLÈ, 12/14 Fraz. BEDOLE'",+39 0461 557739,bar93
hotel77,ALBERGO LAGO SANTO,46.1969,11.2055,Cembra,"LOCALITÀ LAGO SANTO, 1 Fraz. LAGO SANTO",+39 0461 683066,bar88
hotel78,GARNI' VILLA LORY,46.123,11.2522,Baselga di Piné,"VIA DEL CADROBOL, 32 Fraz. MIOLA",+39 0461 557211,bar109
hotel79,ALBERGO LAGO SANTA COLOMBA,46.12445,11.1798,Civezzano,"LOCALITA' SANTA COLOMBA, 80/81 ",+39 0461 850122,bar22
hotel80,HOTEL 2 PINI,46.123916,11.241694,Baselga di Piné,"VIA DEL 26 MAGGIO, 24 Fraz. VIGO DI BASELGA",+39 0461 557030,bar108
hotel81,ALBERGO PONCIACH,46.2075,11.2312,Faver,"VIA PONCIACH, 14 Fraz. PONCIACH",+39 0461 683166,bar16
hotel82,ALBERGO POSTA,46.088844,11.180852,Civezzano,"VIA ROMA, 28",+39 0461 858525,bar9
hotel83,ALBERGO RITORANTE DUE LAGHI,46.1508,11.273,Baselga di Piné,"LOCALITA' CAMPOLONGO, 116",+39 0461 554074 ,bar110
hotel84,HOTEL ALLE PIRAMIDI,46.187355,11.2584,Segonzano,"FRAZIONE SCANCIO, 24 Fraz. SCANCIO",+39 0461 686106,bar98
hotel85,HOTEL BELVEDERE WELLNESS & FAMILY,46.0959,11.2345,Baselga di Piné,"VIA D. TARGA, 45 Fraz. MONTAGNAGA",+39 0461 557750,bar99
hotel86,HOTEL MONTECROCE,46.1826,11.3259,Bedollo,"PIAZZA ROSMINI, 6 Fraz. BRUSAGO",+39 0461 556603,bar114
hotel87,HOTEL SALVANEL,46.2925,11.4598,Cavalese,"VIA CARLO ESTERLE, 3",+39(0462)232057,bar249
hotel88,ALLA ROSA,46.3108059,11.6013302,Predazzo,"VIA GARIBALDI, 30",+39(0462)501239,bar227
hotel89,STELLA,46.2901777,11.4605315,Cavalese,"PIAZZA 12 PARTIGIANI, 7",+39(0462)341363,bar175
hotel90,PARK HOTEL AZALEA,46.2899,11.4579,Cavalese,"VIA CESURE, 1",+39(0462)340109,bar206
hotel91,HOTEL LA ROCCIA,46.2888972,11.4685805,Cavalese,"VIA MARCO, 53",+39(0462)231133,bar181
hotel92,PANORAMA,46.2876,11.468,Cavalese,"VIA CAVAZAL, 3",+39(0462)341636,bar181
hotel93,MONTANARA,46.3164217,11.600369,Predazzo,"VIA INDIPENDENZA, 110",+39(0462)501116,bar254
hotel94,LATEMAR,46.2830673,11.4369615,Castello-Molina di Fiemme,"VIA LATEMAR, 16",+39(0462)340055,bar190
hotel95,HOTEL MARGHERITA,46.3122,11.6663,Predazzo,"Via Viezzena, 1",+39(0462)576140,bar200
hotel96,GARNI' MANUELA,46.2914452,11.462862,Cavalese,"VIA PIZZEGODA, 3/A",+39(0462)230381,bar205
hotel97,BELVEDERE,46.2854,11.5402,Panchià,"VIA NAZIONALE, 6",+39(0462)813088,bar188
hotel98,SPORT HOTEL SASS MAOR,46.3098,11.6067,Predazzo,"VIA MARCONI, 4",+39(0462)501538,bar178
hotel99,HOTEL SAN CELSO,46.3129,11.6663,Predazzo,"Via Pra de Mont, 27",+39(0462)576118,bar200
hotel100,ALBERGO EDY,46.3009,11.4486,Ville di Fiemme,"VIA COSTA DALL'OR, 8",+39(0462)340472,bar216
hotel101,ALPINO,46.3037483511803,11.456036567688,Varena,"VIA MERCATO, 8",+39(0462)340460,bar208
hotel102,LIZ,46.3071576990794,11.6002428531647,Predazzo,"VIA FIAMME GIALLE, 51",+39(0462)501264,bar177
hotel103,HOTEL LA BICOCCA,46.3063869085652,11.7337417602539,Predazzo,"Via Nazionale, 3",+39(0462)576136,bar200
hotel104,CAURIOL,46.2904,11.5676,Ziano di Fiemme,"VIA CAURIOL, 5",+39(0462)571147,bar182
hotel105,NEGRITELLA,46.2840577,11.5612795,Ziano di Fiemme,"VIA STAZIONE, 5",+39(0462)571148,bar191
hotel106,ORSO GRIGIO,46.2915771,11.4589324,Cavalese,"VIA GIOVANELLI, 5",+39(0462)341481,bar206
hotel107,HOTEL CANADA,46.3037,11.6676,Predazzo,"Via della Torba, 1",+39(0462)576245,bar200
hotel108,TILDE,46.2911146,11.5102901,Tesero,"VICOLO SCARIO, 3",+39(0462)814266,bar245
hotel109,HOTEL TORRETTA,46.3122,11.6663,Predazzo,"Via Prai de Mont, 43",+39(0462)576120,bar200
hotel110,CORONA,46.29,11.4386,Ville di Fiemme,"VIA COLTURA, 1/A",+39(0462)340246,bar221
hotel111,EXCELSIOR EL MOLIN,46.2916266,11.4595622,Cavalese,"PIAZZA C.BATTISTI, 11",+39(0462)340403,bar206
hotel112,LUCIA,46.3423,11.5451,Tesero,"VIA SOCCE, 9",+39(0462)813114,bar194
hotel113,ALLA ROCCA,46.304697060613,11.456937789917,Varena,"VIA ALPINI, 10",+39(0462)340321,bar208
hotel114,GARNI' BELVEDERE,46.3122283,11.6671593,Predazzo,Via Prai de Mont 14,+39(0462)576133,bar200
hotel115,MARIA,46.3162,11.5973,Predazzo,"CORSO DOLOMITI, 43",+39(0462)501203,bar253
hotel116,PARK HOTEL REGINA DELLE DOLOMITI,46.2818,11.5444,Panchià,"VIA NAZIONALE, 2",+39(0462)813109,bar184
hotel117,ALBERGO VERONZA,46.2901,11.4328,Ville di Fiemme,"VIA DEL NONEDOL, 1",+39(0462)342222,bar221
hotel118,GARNI' LAURINO,46.289883,11.4603011,Cavalese,"VIA ANTONIAZZI, 14",+39(0462)340151,bar175
hotel119,LA STUA,46.2932332,11.4591886,Cavalese,"VIA BALDIERONI, 2",+39(0462)340235,bar249
hotel120,GARNI' FONTE DEI VELI,46.2866,11.5384,Panchià,"VIA GIANTRETTEL, 25",+39 (0462)810002,bar188
hotel121,HOTEL STELLA ALPINA,46.3122283,11.6671593,Predazzo,Via Prai de Mont 9,+39(0462)576114,bar200
hotel122,ZANON,46.2904,11.5676,Ziano di Fiemme,"VIA CORONELLA, 19",+39(0462)571100,bar182
hotel123,HOTEL ERICA,46.3150132141128,11.5029001235962,Tesero,"LOCALITA' STAVA, 1",+39(0462)810186,bar218
hotel124,PONT'HOTEL,46.2838831,11.5603995,Ziano di Fiemme,"VIA STAZIONE, 3",+39(0462)571138,bar191
hotel125,HOTEL GARDEN,46.2893391,11.4526972,Cavalese,"VIA TRENTO, 23",+39(0462)340483,bar224
hotel126,ANCORA,46.2728,11.4158,Castello-Molina di Fiemme,"VIA MARCONI, 4",+39(0462)340044,bar213
hotel127,HOTEL BELLAMONTE,46.3122283,11.6671593,Predazzo,"VIA PRAI DE MONT, 52",+39(0462)576082,bar200
hotel128,HOTEL ANTICO,46.3122,11.6682,Predazzo,"Via Prai De Mont, 19",+39(0462)576122,bar200
hotel129,OLIMPIONICO HOTEL,46.2834064386361,11.4388704299927,Castello-Molina di Fiemme,"VIA DOLOMITI, 13",+39(0462)340744,bar190
hotel130,SERENETTA,46.3030664561206,11.4554786682129,Varena,"VIA MERCATO, 22",+39(0462)340342,bar192
hotel131,RIO STAVA FAMILY RESORT & SPA,46.2960997,11.5044179,Tesero,"VIA MULINI, 20",+39(0462)814446,bar203
hotel132,PARK HOTEL SACRO CUORE,46.2915096,11.4565928,Cavalese,"VIA VAL DI RONCO, 1",+39(0462)340161,bar206
hotel133,GOCCIA D'ORO,46.2887741,11.4516513,Cavalese,VIA RENALDO,+39(0462)342892,bar232
hotel134,HOTEL MARIA,46.2929,11.4438,Ville di Fiemme,"VIA GIOVANELLI, 4/A",+39(0462)341472,bar180
hotel135,EUROTEL DEL CERMIS,46.2378104,11.4769019,Cavalese,LOCALITA' ALPE CERMIS,+39(0462)340572,bar220
hotel136,ROSENGARTEN,46.2828403,11.4357896,Castello-Molina di Fiemme,"VIA ROMA, 46",+39(0462)235507,bar190
hotel137,HOTEL SOLE - BELLAMONTE,46.310638,11.6747376,Predazzo,"Via de l'Or, 8",+39(0462)576299,bar200
hotel138,BERG HOTEL MIRAMONTI,46.3162,11.5031,Tesero,"LOCALITÀ STAVA, 5",+39(0462)814177,bar218
hotel139,SAN VALIER,46.288467,11.462169,Cavalese,"VIA MARCONI, 7",+39(0462)341285,bar234
hotel140,ITALIA,46.2724910452049,11.4168119430542,Castello-Molina di Fiemme,"VIA SEGHERIE, 80",+39(0462)341335,bar213
hotel141,LOS ANDES,46.282358,11.4379361,Castello-Molina di Fiemme,"VIA DOLOMITI, 5",+39(0462)340098,bar190
hotel142,SCOIATTOLO,46.3418295,11.5401582,Tesero,"LOCALITA'PAMPEAGO, 1",+39(0462)813244,bar193
hotel143,AL CERVO,46.2892,11.5117,Tesero,"VICOLO PARE', 4",+39(0462)813139,bar223
hotel144,VINELLA,46.3169991468948,11.5974855422974,Predazzo,"VIA MAZZINI, 76",+39(0462)501151,bar254
hotel145,HOTEL SHANDRANI (DIP),46.[phone],11.[phone],Tesero,LOCALITA'STAVA,[phone],bar218
hotel146,ANCORA,46.3111745278179,11.6029357910156,Predazzo,"VIA IX NOVEMBRE, 1",+39(0462)501651,bar226
hotel147,DOLOMITI,46.3481,11.4905,Varena,"VIA LAVAZE', 1",+39(0462)341103,bar218
hotel148,COSTABELLA,46.2960981,11.454679,Cavalese,"VIA COSTABELLA, 1",+39(0462)340589,bar201
hotel149,HOTEL BELLARIA,46.3114,11.5993,Predazzo,"CORSO A.DEGASPERI, 20",+39(0462)501648,bar186
