,index,Name,Latitude,Longitude,City,Address,Phone_number,n_bike,n_bus,n_barpub
0,0,MASO FRANCH GOURMET E RELAIS,46.1441,11.1186,Giovo,"Maso Franch, 2",+39 0461 245533,Grazioli,Maso Franch,Gourmet Relais & Maso Franch
1,1,ALBERGO VILLA ANITA,46.1335,11.2487,Baselga di Piné,"VIA DEL FÒSCH, 21",+39 0461 557106,Grazioli,Baselga di Pine'-Lago,Villa Anita
2,2,HOTEL TIROL NATURAL IDYLL,46.2173,11.3267,Sover,"VIA CAP. DOMENICO SANTUARI, 3",+39 0461 698377,Mach,Montesover,Tirol - Natural Idill
3,3,HOTEL PINETA,46.1549,11.286,Bedollo,Loc. Lago delle Piazze,+39 0461 556642,Mach,Piazze di Bedollo,ALBERGO PINETA 
4,4,R.T.A. MONTECHIARA,46.1494,11.2688,Baselga di Piné,"CAMPOLONGO, 120 Fraz. CAMPOLONGO",+39 0461 557140,Mach,Campolongo,Montechiara
5,5,HOTEL FIOR DI BOSCO,46.1776,11.1674,Giovo,"FRAZIONE MASEN, 10",+39 0461 695008,Mach,Ville di Giovo,Fior di bosco 
6,6,ALBERGO RISTORANTE LA SCARDOLA,46.1293,11.2446,Baselga di Piné,"VIA DEL 26 MAGGIO, 1-3 Fraz. MIOLA",+39 0461 557647,Grazioli,Baselga Municipio,Al Bivio
7,7,HOTEL ALLA COMPARSA,46.094128,11.2339,Baselga di Piné,"FR. GUARDIA, 14",+39 0461 557707, Cimitero Villazzano,Montagnaga,Hotel Belvedere Wellness & Family
8,8,L'OST,46.222212,11.293956,Grumes,"Via Fontana, 20",+39 0461 685127,Mach,Grumes,Stella Alpina
9,9,Villa Fontana ***,46.077346,11.116822,Trento,"Via Felice e Gregorio Fontana, 11",+39 0461 829800, Campo CONI,F.Lli Fontana Oberziner,QUASI BAR
10,10,Europa **,46.051386,11.072276,Trento,"Strada di Vaneze, 31",+39 0461 947183, Muse,Vaneze,QUASI BAR
11,11,Buonconsiglio ****,46.072929,11.122554,Trento,"Via Romagnosi, 14",+39 0461 272888, Vannetti,Romagnosi Vannetti,QUASI BAR
12,12,Le Blanc Hotel & Spa ****,46.041741,11.059603,Trento,"Strada di Vason, 64",+39 0461 947457, Muse,Vason-Sp85 Al Km 17,QUASI BAR
13,13,Grand Hotel Trento ****,46.071057,11.121219,Trento,"Via Alfieri, 1/3",+39 0461 271000, Biblioteca,"Piazza Dante ""Pal. Regione""",QUASI BAR
14,14,"Ostello della Gioventù ""Giovane Europa""",46.06997,11.119194,Trento,"Via Torre Vanga, 11",+39 0461 263484, Stazione Autocorriere,Cavalcavia S.Lorenzo,QUASI BAR
15,15,Everest ***,46.078611,11.11841,Trento,"Corso degli Alpini, 14",+39 0461 825300, Campo CONI,Degli Alpini Oberziner,QUASI BAR
16,16,Karinhall ***,45.995601,11.126269,Trento,"Loc. I Grezzi, 17",+39 0461 945339, Mattarello,Mattarello-Ex St.Vestimenta,Bar Smile
17,17,Accademia ****,46.068788,11.120519,Trento,"Vicolo Colico, 4/6",+39 0461 233600, Stazione Autocorriere,Trento Via Rosmini,QUASI BAR
18,18,Prada Sport *,46.038625,11.05827,Trento,"Strada di Vason, 87",+39 0461 948188, PalaTrento,Vason,QUASI BAR
19,19,Alpine Mugon ****,46.041015,11.059336,Trento,"Strada per Vason, 118",+39 0461 947116 - 0461 939063, Muse,Vason,QUASI BAR
20,20,Venezia **,46.067268,11.121232,Trento,"Piazza Duomo, 45",+39 0461 234559, Università,Rosmini S.Maria Maggiore,QUASI BAR
21,21,Nevada **,46.039757,11.058471,Trento,"Strada di Vason, 61",+39 0461 948117, Muse,Vason,QUASI BAR
22,22,Sporting Trento ***,46.051187,11.111769,Trento,"Via R. da Sanseverino, 125",+39 0461 391215, Bezzi,Sanseverino S.Nicolò,QUASI BAR
23,23,San Giorgio della Scala ***,46.07352,11.103739,Trento,"Via Brescia, 133",+39 0461 238848, Zuffo 2 via dos Trento,"Brescia ""Ca Dei Gai""",QUASI BAR
24,24,Laghetto ***,46.001799,11.085583,Garniga Terme,"Via Bagni di Fieno, 19",+39 0461 842909, Aldeno,Garniga Terme,Rosa Nera
25,25,Floriani ***,46.033933,11.004701,Lagolo,"Via Coste de Lagol, 9",+39 0461 564241, Muse,Madruzzo Bivio,Gourmet Relais & Maso Franch
26,26,Ideal ***,46.046988,10.952119,Madruzzo,"Piazza Valussi, 2",+39 0461 564131, Zuffo 2 via dos Trento,Sarche-Centro Comm.,Gourmet Relais & Maso Franch
27,27,Miramonti ***,46.001956,11.085328,Garniga Terme,"Via dei Bagni di Fieno, 20",+39 0461 843243, Aldeno,Garniga Terme,Rosa Nera
28,28,Dolomiti Chalet Family hotel ***,46.027558,11.045175,Trento,"Strada di Vason, 88",+39 0461 947158, PalaTrento,Rocce Rosse,QUASI BAR
29,29,Terme San Leonardo ***,46.080888,11.043555,Trento,"Via per Vigolo Baselga, 8",+39 0461 866143, Roncafort,Vigolo Baselga-Ss45,Gourmet Relais & Maso Franch
30,30,Piccolo Principe ****,46.041486,11.004835,Lagolo,"Via Monte Bondone, 11",+39 0461 564250, Muse,Calavino-Via Battisti,Gourmet Relais & Maso Franch
31,31,Relais Villa Madruzzo ****,46.074083,11.146586,Trento,"Via Ponte Alto, 20",+39 0461 986220, Piazza Venezia,Cognola Grezoni,QUASI BAR
32,32,Relais Vecchio Maso ****,46.068303,11.056526,Trento,"Str. Monastero S. Anna, 2",+39 0461 1922000, Zuffo 2 via dos Trento,"Sopramonte ""Bunaga""",Gourmet Relais & Maso Franch
33,33,Vela ***,46.081945,11.102854,Trento,"Via SS. Cosma e Damiano, 21",+39 0461 827200, Zuffo 2 via dos Trento,Vela Centro,QUASI BAR
34,34,Sartoris ****,46.142265,11.103669,Lavis,"Via Nazionale, 33",+39 0461 246563, Stazione TN-Malè,Lavis Via Cembra 16,Gourmet Relais & Maso Franch
35,35,Zodiaco ***,46.051062,11.072427,Trento,"Strada per Vaneze, 23",+39 0461 939242, Muse,Vaneze,QUASI BAR
36,36,Bressan *,46.061551,10.990252,Pardegnone,"Via Nazionale, 15",+39 0461 864041, Zuffo 2 via dos Trento,Padergnone,Gourmet Relais & Maso Franch
37,37,Al Marinaio ***,46.035116,11.126162,Trento,"Via dei Marinai dItalia, 28",+39 0461 933053, Lidorno,Parcheggio Area Camper,Rosa Nera
38,38,Albermonaco ***?,46.0731,11.126414,Trento,"Via Torre dAugusto, 25",+39 0461 983060, Piazza di Centa,"Sanzio ""Castello""",QUASI BAR
39,39,America ***,46.071124,11.124129,Trento,"Via Torre Verde, 50",+39 0461 983010, Biblioteca,Torre Verde Galasso,QUASI BAR
40,40,Miralaghi **,46.058905,10.97911,Pardegnone,"Via Nazionale, 114",+39 0461 864010, Zuffo 2 via dos Trento,Due Laghi-Hotel Miralaghi,Gourmet Relais & Maso Franch
41,41,Monte Bondone ***,46.097411,11.058246,Trento,"Via dei Falchi, 19",+39 0461 947118, Roncafort,Lago di Terlago-Hotel Lillà,Gourmet Relais & Maso Franch
42,42,Due Laghi *,46.058938,10.978665,Pardegnone,"Via Nazionale, 117",+39 0461 864198, Zuffo 2 via dos Trento,Due Laghi-Hotel Miralaghi,Gourmet Relais & Maso Franch
43,43,Lillà ***?,46.098071,11.058179,Terlago,"Loc. Maso Travolt, 14",+39 0461 868027, Roncafort,Lago di Terlago-Hotel Lillà,Gourmet Relais & Maso Franch
44,44,Chalet Caminetto ***,46.038109,11.055346,Trento,"Strada di Vason, 139",+39 0461 948090, PalaTrento,Vason,QUASI BAR
45,45,Vason **,46.039487,11.057727,Trento,"Strada di Vason, 100",+39 0461 948149, PalaTrento,Vason,QUASI BAR
46,46,Montana ***?,46.040801,11.058415,Trento,"Strada di Vason, 70",+39 0461 948200, Muse,Vason,QUASI BAR
47,47,Vezzano **,46.077407,10.998532,Vezzano,"Via Roma, 156",+39 0461 864062, Roncafort,Vezzano,Gourmet Relais & Maso Franch
48,48,Aquila d'Oro ****,46.067842,11.121495,Trento,"Via R. Belenzani, 76",+39 0461 986282, Università,Rosmini S.Maria Maggiore,QUASI BAR
49,49,Norge wellness resort ****,46.048775,11.066649,Trento,"Strada per il Norge, 3",+39 0461 947436, Muse,Vaneze-Norge,QUASI BAR
50,50,Best Western ****,46.111387,11.092597,Trento,"Via Innsbruck, 11",+39 0461 966811, Gardolo - ex segheria,"Interporto ""Interbrennero""",Gourmet Relais & Maso Franch
51,51,Al Vecchio Mulino ***,46.076509,11.019952,Vezzano,"Loc. Naran, 1",+39 0461 864277, Roncafort,Vigolo Baselga-Pallonc.Rosso,Gourmet Relais & Maso Franch
52,52,Oasi *,46.099792,11.112011,Trento,"Via Bolzano, 14",+39 0461 992223 cell. 338 4040877, Canova,Gardolo-Cima,Gourmet Relais & Maso Franch
53,53,Augustus **,46.051569,11.072813,Trento,"Strada di Vaneze, 33/35",+39 0461 948030, Muse,Vaneze-Sp 85 Civ. 20,QUASI BAR
54,54,Adige ****,46.01488,11.132218,Trento,"Via Pomeranos, 10",+39 0461 944545, Aeroporto,Mattarello-Via Nazionale,Bar Smile
55,55,ALBERGO  AL CAMINETTO,46.1743,11.2235,Cembra,"Via C. Battisti, 7/9",+39 0461 683007,Mach,Cembra,Virus
56,56,ALBERGO 2 CAMINI,46.1258,11.2441,Baselga di Piné,"VIA DEL 26 MAGGIO, 65 Fraz. MIOLA",+39 0461 557200,Grazioli,Miola-Bivio Ferrari/Miola,Due camini
57,57,ALBERGO VILLA BETTY,46.126167,11.2353998,,"FRAZ. TRESSILLA, 32",+39 0461 557132,Grazioli,Tressilla,Due Pini
58,58,ALBERGO ITALIA,46.1339,11.2485,,"VIA C.BATTISTI, 96/98",,Grazioli,Baselga di Pine'-Lago,Villa Anita
59,59,ALBERGO EUROPA,46.1716,11.2199,Cembra,"VIA SAN CARLO, 19",+39 0461 683032,Mach,Cembra-Polo Scolastico,Rosalpina
60,60,ALBERGO DOLOMITI,46.16029,11.235001,Lona-Lases,"VIA PROVINCIALE, 28 Fraz. LONA",+39 0461 697029,Mach,Lona,Bar Ezzo
61,61,ALBERGO SERRAIA,46.1348,11.2491,Baselga di Piné,"VIALE DELLA SERRAIA, 3 ",+39 0461 557027,Grazioli,Baselga di Pine'-Lago,Bar Serraia
62,62,BIO HOTEL  BRUSAGO,46.1828,11.3255,Bedollo,"PIAZZA ROSMINI, 2 Fraz. BRUSAGO",+39 0461 556646,Mach,Brusago,BIO HOTEL BRUSAGO
63,63,GARNI' TURISMO,46.1175,11.2049,Fornace,"VIA DI SPIAZ, 19",+39 0461 849088, Bren Center,Fornace-Scuole,Bar Commercio
64,64,OLIMPIC HOTEL,46.125,11.2512,Baselga di Piné,"VIA DEL CADRÒBOL, 24 Fraz. MIOLA",+39 0461 558422, Bren Center,Miola-St. Ghiaccio,Ice Bar
65,65,ALBERGO RISTORANTE ALLE PIRAMIDI (SEGONZANO),46.187355,11.2584,Segonzano,"FRAZIONE SCANCIO, 24",+39 0461 686106,Mach,Scancio di Segonzano,Alle piramidi
66,66,PENSIONE MARIA TURISMO RURALE,46.23814,11.325241,Sover,"VIA DEL LAGORAI, 30 Fraz. PISCINE",+39 0461 698251,Mach,Piscine,Pensione Maria
67,67,ALBERGO SAN GIORGIO,46.1005,11.235456,Baselga di Piné,"VIA BERNARDI, 2 Fraz. MONTAGNAGA",+39 0461 557756, Cimitero Villazzano,"Montagnaga ""Villa Alpina""",S.Giorgio
68,68,POSTA 1899 - RISTORANTE CA' DEI BOCI,46.09855,11.2357,Baselga di Piné,"VIA D. TARGA, 1 Fraz. MONTAGNAGA",+39 0461 558322, Cimitero Villazzano,Montagnaga,Hotel Posta
69,69,HOTEL EDERA,46.1285,11.2374,Baselga di Piné,"TRESSILLA, 19 Fraz. TRESSILLA",+39 0461 557221,Grazioli,Tressilla,Due camini
70,70,GARNI' LAURA,46.1227,11.2597,Baselga di Piné,"VIA DEI PRAI, 37",+39 0461 553017, Bren Center,Canè,Ice Bar
71,71,ALBERGO VILLA PINE',46.131704,11.2425965,,"VIA SCUOLE, 9",,Grazioli,Baselga Municipio,Alpino
72,72,ALBERGO LAGORAI,46.1272,11.2466,Baselga di Piné,"VIA DEI CADUTI, 21",+39 0461 557044,Grazioli,Miola,Hotel Lagorai
73,73,ALBERGO MIRAMONTI ,46.1558,11.2879,Bedollo,"Via C.Cavour, 20",[email],Mach,Piazze di Bedollo,ALBERGO PINETA 
74,74,ALBERGO RISTORANTE DOSS PULES,46.155827,11.155343,Giovo,LOCALITA' DOSS DEL PULES Fraz. VERLA,+39 0461 684046, Pressano,Verla-Cantina Rossi,Bar al Portec
75,75,HOTEL KRONE,46.1343,11.2486,Baselga di Piné,"VIA CESARE BATTISTI, 109/111",+39 0461 553160,Grazioli,Baselga di Pine'-Lago,Bianco
76,76,Hotel Scoiattolo,46.1125,11.234166,Baselga di Piné,"VIA DEL BEDOLÈ, 12/14 Fraz. BEDOLE'",+39 0461 557739, Bren Center,Ferrari-Hotel Scoiattolo,S.Giorgio
77,77,ALBERGO LAGO SANTO,46.1969,11.2055,Cembra,"LOCALITÀ LAGO SANTO, 1 Fraz. LAGO SANTO",+39 0461 683066,Mach,Cembra-Loc.Molini,Albergo al lago
78,78,GARNI' VILLA LORY,46.123,11.2522,Baselga di Piné,"VIA DEL CADROBOL, 32 Fraz. MIOLA",+39 0461 557211, Bren Center,Miola-St. Ghiaccio,Ice Bar
79,79,ALBERGO LAGO SANTA COLOMBA,46.12445,11.1798,Civezzano,"LOCALITA' SANTA COLOMBA, 80/81 ",+39 0461 850122, Gardolo - ex segheria,Bosco-Loc. Canova,BAR SPORT (ALBIANO)
80,80,HOTEL 2 PINI,46.123916,11.241694,Baselga di Piné,"VIA DEL 26 MAGGIO, 24 Fraz. VIGO DI BASELGA",+39 0461 557030, Bren Center,Miola-Bivio Ferrari/Miola,Due Pini
81,81,ALBERGO PONCIACH,46.2075,11.2312,Faver,"VIA PONCIACH, 14 Fraz. PONCIACH",+39 0461 683166,Mach,Faver Loc. Portegnago,Happy Ranch Saloon
82,82,ALBERGO POSTA,46.088844,11.180852,Civezzano,"VIA ROMA, 28",+39 0461 858525, Piazza di Centa,Civezzano-Strada Alla Fersina,QUASI BAR
83,83,ALBERGO RITORANTE DUE LAGHI,46.1508,11.273,Baselga di Piné,"LOCALITA' CAMPOLONGO, 116",+39 0461 554074 ,Mach,Campolongo,Due Laghi
84,84,HOTEL ALLE PIRAMIDI,46.187355,11.2584,Segonzano,"FRAZIONE SCANCIO, 24 Fraz. SCANCIO",+39 0461 686106,Mach,Scancio di Segonzano,Alle piramidi
85,85,HOTEL BELVEDERE WELLNESS & FAMILY,46.0959,11.2345,Baselga di Piné,"VIA D. TARGA, 45 Fraz. MONTAGNAGA",+39 0461 557750, Cimitero Villazzano,Montagnaga,Hotel Belvedere Wellness & Family
86,86,HOTEL MONTECROCE,46.1826,11.3259,Bedollo,"PIAZZA ROSMINI, 6 Fraz. BRUSAGO",+39 0461 556603,Mach,Brusago,ALBERGO MONTECROCE
87,87,HOTEL SALVANEL,46.2925,11.4598,Cavalese,"VIA CARLO ESTERLE, 3",+39(0462)232057,Stazione TN-Malè - RFI,Cavalese P. Francescani,BIRRERIA E SPAGHETTERIA IL VICOLETTO
88,88,ALLA ROSA,46.3108059,11.6013302,Predazzo,"VIA GARIBALDI, 30",+39(0462)501239,Mach,Predazzo-I.T.C.,CAFFE' PREDAZZO
89,89,STELLA,46.2901777,11.4605315,Cavalese,"PIAZZA 12 PARTIGIANI, 7",+39(0462)341363,Stazione TN-Malè - RFI,Cavalese Piazza G.Verdi,TANA DEL GRILLO
90,90,PARK HOTEL AZALEA,46.2899,11.4579,Cavalese,"VIA CESURE, 1",+39(0462)340109,Stazione TN-Malè - RFI,Cavalese Piazza G.Verdi,BAR GIARDINETTO
91,91,HOTEL LA ROCCIA,46.2888972,11.4685805,Cavalese,"VIA MARCO, 53",+39(0462)231133,Stazione TN-Malè - RFI,Cavalese-Case Itea,FITNESS BAR
92,92,PANORAMA,46.2876,11.468,Cavalese,"VIA CAVAZAL, 3",+39(0462)341636,Stazione TN-Malè - RFI,Cavalese-Case Itea,FITNESS BAR
93,93,MONTANARA,46.3164217,11.600369,Predazzo,"VIA INDIPENDENZA, 110",+39(0462)501116,Stazione TN-Malè - RFI,Predazzo-Distributore Agip,POLDO PUB
94,94,LATEMAR,46.2830673,11.4369615,Castello-Molina di Fiemme,"VIA LATEMAR, 16",+39(0462)340055,Stazione TN-Malè - RFI,Castello di Fiemme,BAR CASTELLO
95,95,HOTEL MARGHERITA,46.3122,11.6663,Predazzo,"Via Viezzena, 1",+39(0462)576140,Mach,Bellamonte,SPORTING
96,96,GARNI' MANUELA,46.2914452,11.462862,Cavalese,"VIA PIZZEGODA, 3/A",+39(0462)230381,Stazione TN-Malè - RFI,Cavalese Piazza G.Verdi,BAR PLAZA
97,97,BELVEDERE,46.2854,11.5402,Panchià,"VIA NAZIONALE, 6",+39(0462)813088,Mach,Panchia',BAR CROCE BIANCA
98,98,SPORT HOTEL SASS MAOR,46.3098,11.6067,Predazzo,"VIA MARCONI, 4",+39(0462)501538,Mach,Predazzo Autostaz.,BAR PASTICCERIA SCARABELLIN
99,99,HOTEL SAN CELSO,46.3129,11.6663,Predazzo,"Via Pra de Mont, 27",+39(0462)576118,Mach,Bellamonte,SPORTING
100,100,ALBERGO EDY,46.3009,11.4486,Ville di Fiemme,"VIA COSTA DALL'OR, 8",+39(0462)340472,Stazione TN-Malè - RFI,Daiano,BAR BOCCE - DAIANO
101,101,ALPINO,46.3037483511803,11.456036567688,Varena,"VIA MERCATO, 8",+39(0462)340460,Stazione TN-Malè - RFI,Varena Centro-Alb. Alpino,BAR VARENA
