,index,Name,Latitude,Longitude,City,Address,Phone_number,n_bike,n_bus,n_barpub
102,102,LIZ,46.3071576990794,11.6002428531647,Predazzo,"VIA FIAMME GIALLE, 51",+39(0462)501264,Mach,Predazzo-Borgo Nuovo,BAR LAGORAI
103,103,HOTEL LA BICOCCA,46.3063869085652,11.7337417602539,Predazzo,"Via Nazionale, 3",+39(0462)576136,Mach,Paneveggio,SPORTING
104,104,CAURIOL,46.2904,11.5676,Ziano di Fiemme,"VIA CAURIOL, 5",+39(0462)571147,Mach,Ziano di Fiemme-Alla Roda,BAR AL PARCO - ZIANO DI FIEMME
105,105,NEGRITELLA,46.2840577,11.5612795,Ziano di Fiemme,"VIA STAZIONE, 5",+39(0462)571148,Mach,Ziano di Fiemme,BAR  BUNKER
106,106,ORSO GRIGIO,46.2915771,11.4589324,Cavalese,"VIA GIOVANELLI, 5",+39(0462)341481,Stazione TN-Malè - RFI,Cavalese P. Francescani,BAR GIARDINETTO
107,107,HOTEL CANADA,46.3037,11.6676,Predazzo,"Via della Torba, 1",+39(0462)576245,Mach,Bellamonte-H.Torretta,SPORTING
108,108,TILDE,46.2911146,11.5102901,Tesero,"VICOLO SCARIO, 3",+39(0462)814266,Stazione TN-Malè - RFI,Tesero,DIXIE PUB
109,109,HOTEL TORRETTA,46.3122,11.6663,Predazzo,"Via Prai de Mont, 43",+39(0462)576120,Mach,Bellamonte,SPORTING
110,110,CORONA,46.29,11.4386,Ville di Fiemme,"VIA COLTURA, 1/A",+39(0462)340246,Stazione TN-Malè - RFI,Carano Via Giovanelli,BAR AL TABIO
111,111,EXCELSIOR EL MOLIN,46.2916266,11.4595622,Cavalese,"PIAZZA C.BATTISTI, 11",+39(0462)340403,Stazione TN-Malè - RFI,Cavalese P. Francescani,BAR GIARDINETTO
112,112,LUCIA,46.3423,11.5451,Tesero,"VIA SOCCE, 9",+39(0462)813114,Stazione TN-Malè - RFI,Stava,SKI BAR SCUOLA DI SCI
113,113,ALLA ROCCA,46.304697060613,11.456937789917,Varena,"VIA ALPINI, 10",+39(0462)340321,Stazione TN-Malè - RFI,Varena,BAR VARENA
114,114,GARNI' BELVEDERE,46.3122283,11.6671593,Predazzo,Via Prai de Mont 14,+39(0462)576133,Mach,Bellamonte,SPORTING
115,115,MARIA,46.3162,11.5973,Predazzo,"CORSO DOLOMITI, 43",+39(0462)501203,Stazione TN-Malè - RFI,Predazzo-Distributore Agip,BIRRERIA PUB GAMS
116,116,PARK HOTEL REGINA DELLE DOLOMITI,46.2818,11.5444,Panchià,"VIA NAZIONALE, 2",+39(0462)813109,Mach,Panchia',BAR GIMA
117,117,ALBERGO VERONZA,46.2901,11.4328,Ville di Fiemme,"VIA DEL NONEDOL, 1",+39(0462)342222,Stazione TN-Malè - RFI,V.Veronza H.Veronza,BAR AL TABIO
118,118,GARNI' LAURINO,46.289883,11.4603011,Cavalese,"VIA ANTONIAZZI, 14",+39(0462)340151,Stazione TN-Malè - RFI,Cavalese Via Mendini,TANA DEL GRILLO
119,119,LA STUA,46.2932332,11.4591886,Cavalese,"VIA BALDIERONI, 2",+39(0462)340235,Stazione TN-Malè - RFI,Cavalese P. Francescani,BIRRERIA E SPAGHETTERIA IL VICOLETTO
120,120,GARNI' FONTE DEI VELI,46.2866,11.5384,Panchià,"VIA GIANTRETTEL, 25",+39 (0462)810002,Mach,Panchia',BAR CROCE BIANCA
121,121,HOTEL STELLA ALPINA,46.3122283,11.6671593,Predazzo,Via Prai de Mont 9,+39(0462)576114,Mach,Bellamonte,SPORTING
122,122,ZANON,46.2904,11.5676,Ziano di Fiemme,"VIA CORONELLA, 19",+39(0462)571100,Mach,Ziano di Fiemme-Alla Roda,BAR AL PARCO - ZIANO DI FIEMME
123,123,HOTEL ERICA,46.3150132141128,11.5029001235962,Tesero,"LOCALITA' STAVA, 1",+39(0462)810186,Stazione TN-Malè - RFI,Stava,CAFE' STRADIVARI
124,124,PONT'HOTEL,46.2838831,11.5603995,Ziano di Fiemme,"VIA STAZIONE, 3",+39(0462)571138,Mach,Ziano di Fiemme,BAR  BUNKER
125,125,HOTEL GARDEN,46.2893391,11.4526972,Cavalese,"VIA TRENTO, 23",+39(0462)340483,Stazione TN-Malè - RFI,Cavalese-Ospedale,BAR TRENTO
126,126,ANCORA,46.2728,11.4158,Castello-Molina di Fiemme,"VIA MARCONI, 4",+39(0462)340044,Stazione TN-Malè - RFI,Molina di Fiemme-Scuole,BAR SPORT
127,127,HOTEL BELLAMONTE,46.3122283,11.6671593,Predazzo,"VIA PRAI DE MONT, 52",+39(0462)576082,Mach,Bellamonte,SPORTING
128,128,HOTEL ANTICO,46.3122,11.6682,Predazzo,"Via Prai De Mont, 19",+39(0462)576122,Mach,Bellamonte,SPORTING
129,129,OLIMPIONICO HOTEL,46.2834064386361,11.4388704299927,Castello-Molina di Fiemme,"VIA DOLOMITI, 13",+39(0462)340744,Stazione TN-Malè - RFI,Castello di Fiemme Via Roma,BAR CASTELLO
130,130,SERENETTA,46.3030664561206,11.4554786682129,Varena,"VIA MERCATO, 22",+39(0462)340342,Stazione TN-Malè - RFI,Varena Centro-Alb. Alpino,BAR AL DRAGO
131,131,RIO STAVA FAMILY RESORT & SPA,46.2960997,11.5044179,Tesero,"VIA MULINI, 20",+39(0462)814446,Stazione TN-Malè - RFI,"Tesero Sp 215 ""Casa di Riposo""",BAR BOCCE - TESERO
132,132,PARK HOTEL SACRO CUORE,46.2915096,11.4565928,Cavalese,"VIA VAL DI RONCO, 1",+39(0462)340161,Stazione TN-Malè - RFI,Cavalese-P.Zza Partigiani,BAR GIARDINETTO
133,133,GOCCIA D'ORO,46.2887741,11.4516513,Cavalese,VIA RENALDO,+39(0462)342892,Stazione TN-Malè - RFI,Cavalese Via Marmolaia,BAR NUOVO POME
134,134,HOTEL MARIA,46.2929,11.4438,Ville di Fiemme,"VIA GIOVANELLI, 4/A",+39(0462)341472,Stazione TN-Malè - RFI,Carano Via Giovanelli 11,BAR BOCCE - CARANO
135,135,EUROTEL DEL CERMIS,46.2378104,11.4769019,Cavalese,LOCALITA' ALPE CERMIS,+39(0462)340572,Mach,Masi-Campo Sportivo,PICCOLO BAR
136,136,ROSENGARTEN,46.2828403,11.4357896,Castello-Molina di Fiemme,"VIA ROMA, 46",+39(0462)235507,Stazione TN-Malè - RFI,Castello di Fiemme,BAR CASTELLO
137,137,HOTEL SOLE - BELLAMONTE,46.310638,11.6747376,Predazzo,"Via de l'Or, 8",+39(0462)576299,Mach,Bellamonte-H.Torretta,SPORTING
138,138,BERG HOTEL MIRAMONTI,46.3162,11.5031,Tesero,"LOCALITÀ STAVA, 5",+39(0462)814177,Stazione TN-Malè - RFI,Stava,CAFE' STRADIVARI
139,139,SAN VALIER,46.288467,11.462169,Cavalese,"VIA MARCONI, 7",+39(0462)341285,Stazione TN-Malè - RFI,Cavalese Autostaz.,BAR STAZIONE
140,140,ITALIA,46.2724910452049,11.4168119430542,Castello-Molina di Fiemme,"VIA SEGHERIE, 80",+39(0462)341335,Stazione TN-Malè - RFI,Molina di Fiemme-Scuole,BAR SPORT
141,141,LOS ANDES,46.282358,11.4379361,Castello-Molina di Fiemme,"VIA DOLOMITI, 5",+39(0462)340098,Stazione TN-Malè - RFI,Castello di Fiemme,BAR CASTELLO
142,142,SCOIATTOLO,46.3418295,11.5401582,Tesero,"LOCALITA'PAMPEAGO, 1",+39(0462)813244,Stazione TN-Malè - RFI,Stava,SPORT HOTEL PAMPEAGO
143,143,AL CERVO,46.2892,11.5117,Tesero,"VICOLO PARE', 4",+39(0462)813139,Mach,Tesero,BAR PAN & CAFFE'
144,144,VINELLA,46.3169991468948,11.5974855422974,Predazzo,"VIA MAZZINI, 76",+39(0462)501151,Stazione TN-Malè - RFI,Predazzo-Distributore Agip,POLDO PUB
145,145,HOTEL SHANDRANI (DIP),46.[phone],11.[phone],Tesero,LOCALITA'STAVA,[phone],Stazione TN-Malè - RFI,Stava,CAFE' STRADIVARI
146,146,ANCORA,46.3111745278179,11.6029357910156,Predazzo,"VIA IX NOVEMBRE, 1",+39(0462)501651,Mach,Predazzo Autostaz.,BAR ANCORA
147,147,DOLOMITI,46.3481,11.4905,Varena,"VIA LAVAZE', 1",+39(0462)341103,Cavalleggeri,Stava,CAFE' STRADIVARI
148,148,COSTABELLA,46.2960981,11.454679,Cavalese,"VIA COSTABELLA, 1",+39(0462)340589,Stazione TN-Malè - RFI,Cavalese-V.Matteotti Km.22,BAR VIENNA
149,149,HOTEL BELLARIA,46.3114,11.5993,Predazzo,"CORSO A.DEGASPERI, 20",+39(0462)501648,Mach,Predazzo-I.T.C.,VIDEO MUSIC
150,150,BELLA COSTA,46.2893391,11.4526972,Cavalese,"VIA TRENTO, 34/A",+39(0462)231154,Stazione TN-Malè - RFI,Cavalese-Ospedale,BAR TRENTO
151,151,POLO,46.2904,11.5676,Ziano di Fiemme,"VIA NAZIONALE, 7/9",+39(0462)571131,Mach,Ziano di Fiemme-Alla Roda,BAR AL PARCO - ZIANO DI FIEMME
152,152,MONTANARA,46.2904,11.5676,Ziano di Fiemme,"VIA NAZIONALE, 116",+39(0462)571142,Mach,Ziano di Fiemme-Alla Roda,BAR AL PARCO - ZIANO DI FIEMME
153,153,HOTEL BELLAVISTA - HBV WINEBAR,46.2919029229954,11.4616584777832,Cavalese,"VIA PIZZEGODA, 5",+39(0462)340205,Stazione TN-Malè - RFI,Cavalese Piazza G.Verdi,BAR PLAZA
154,154,BELVEDERE (DIP),46.2818,11.5444,Panchià,"VIA NAZIONALE, 1/L",+39(0462)813088,Mach,Panchia',BAR GIMA
155,155,HOTEL VILLA DI BOSCO,46.3126122140671,11.5039730072021,Tesero,"LOCALITA'STAVA, 2",+39(0462)813738,Stazione TN-Malè - RFI,Stava-Chiesetta,CAFE' STRADIVARI
156,156,HOTEL SHANDRANI,46.3207929673643,11.5024065971375,Tesero,"VIA PAMPEAGO, 36",+39(0462)814737,Stazione TN-Malè - RFI,Stava,CAFE' STRADIVARI
157,157,HOTEL DOLOMITI,46.2588,11.3379,Capriana,"VIA DALLIO GIOVANBATTISTA, 22/24",+39(0462)816081,Stazione TN-Malè - RFI,Capriana-Case Nuove,Pensione Maria
158,158,ZALUNA,46.3144,11.6469,Predazzo,"LOCALITA' ZALUNA, 2",+39(0462)576126,Mach,Bellamonte-Albergo Zaluna,SPORTING
159,159,CASTELIR SUITE HOTEL GARNI',46.2852,11.5388,Panchià,"VIA NAZIONALE, 57",+39(0462)810001,Mach,Panchia',BAR CROCE BIANCA
160,160,SPORT HOTEL LAVAZE',46.3481,11.4905,Varena,PASSO DI LAVAZE',+39(0462)340612,Cavalleggeri,Stava,CAFE' STRADIVARI
161,161,PANORAMA,46.2818,11.5444,Panchià,"VIA TEMPLARI, 51",+39(0462)813137,Mach,Panchia',BAR GIMA
162,162,POZZOLE,46.3201867,11.499024,Tesero,"VIA POZZOLE, 8",+39(0462)813788,Stazione TN-Malè - RFI,Stava,CAFE' STRADIVARI
163,163,SPORTING CLUB,46.28581,11.46419,Cavalese,LOCALITA' ALPE CERMIS,+39(0462)341650,Stazione TN-Malè - RFI,Cavalese Autostaz.,BAR PUB SOTTOZERO
164,164,TOURING,46.3102,11.6022,Predazzo,"VIA TRENTO, 5",+39(0462)501212,Mach,Predazzo Autostaz.,BAR PASTICCERIA LISA
165,165,CIMON DOLOMITES HOTEL,46.304,11.601,Predazzo,"VIA DELLE FONTANELE, 1",+39(0462)501691,Mach,Predazzo-Borgo Nuovo,BAR LAGORAI
166,166,HOTEL NELE,46.2904,11.5676,Ziano di Fiemme,"VIA RODA, 3",+39(0462)571146,Mach,Ziano di Fiemme-Alla Roda,BAR AL PARCO - ZIANO DI FIEMME
167,167,PINETA,46.282485,11.436734,Castello-Molina di Fiemme,"LOCALITA'  VAL CADINO, 2",+39(0462)341332,Stazione TN-Malè - RFI,Castello di Fiemme,BAR CASTELLO
168,168,HOTEL LAGORAI RESORT & SPA,46.2914,11.4716,Cavalese,"VIA VAL DI FONTANA, 2",+39(0462)340454,Stazione TN-Malè - RFI,Cavalese-Case Itea,FITNESS BAR
169,169,GENZIANELLA,46.2869575,11.5649995,Ziano di Fiemme,"VIA SENTIERO DEGLI ALPINI, 2",+39(0462)571108,Mach,Ziano di Fiemme-Alla Roda,BAR AL PARCO - ZIANO DI FIEMME
170,170,MASO GANZAIE,46.3092,11.4356,Ville di Fiemme,LOCALITA'GANZAIE,+39(0462)341811,Stazione TN-Malè - RFI,Daiano Via Arca I,BAR BOCCE - DAIANO
171,171,VILLA MONICA - DIPENDENZA,46.2720429,11.4176535,Castello-Molina di Fiemme,"VIA GIARDINI, 1",+39(0462)341335,Stazione TN-Malè - RFI,Molina di Fiemme-Scuole,BAR SPORT
172,172,DOLOMITI,46.2924,11.4619,Cavalese,"VIA MONTEBELLO, 18",+39(0462)340315,Stazione TN-Malè - RFI,Cavalese Piazza G.Verdi,BIRRERIA E SPAGHETTERIA IL VICOLETTO
173,173,SPORT HOTEL PAMPEAGO,46.3418295,11.5401582,Tesero,"LOCALITA'PAMPEAGO, 8",+39(0462)813500,Stazione TN-Malè - RFI,Stava,SPORT HOTEL PAMPEAGO
174,174,ALBERGO BUCANEVE,46.3481,11.4905,Varena,"PASSO DI LAVAZE', 19",+39(0462)340506,Cavalleggeri,Stava,CAFE' STRADIVARI
175,175,GRÜNWALD,46.2881,11.4602,Cavalese,"VIA BRESADOLA, 2",+39(0462)340369,Stazione TN-Malè - RFI,Cavalese Via Mendini,BAR STAZIONE
176,176,PARK HOTEL VILLA TRUNKA LUNKA,46.2901777,11.4605315,Cavalese,"VIA A.DEGASPERI, 4",+39(0462)340233,Stazione TN-Malè - RFI,Cavalese Piazza G.Verdi,TANA DEL GRILLO
177,177,HOTEL VILLA JOLANDA,46.2904,11.5676,Ziano di Fiemme,"VIA NAZIONALE, 10",+39(0462)571121,Mach,Ziano di Fiemme-Alla Roda,BAR AL PARCO - ZIANO DI FIEMME
178,178,TORRETTA (DIP),46.3122,11.6663,Predazzo,FRAZIONE DI BELLAMONTE,+39(0462)576120,Mach,Bellamonte,SPORTING
179,179,ALBERGO BELLARIA,46.2922735947519,11.4436340332031,Ville di Fiemme,"VIA GIOVANELLI, 5",+39(0462)341051,Stazione TN-Malè - RFI,Carano Via Giovanelli 11,BAR BOCCE - CARANO
180,180,RIO BIANCO,46.2818,11.5444,Panchià,"VIA NAZIONALE, 42",+39 0462 810060,Mach,Panchia',BAR GIMA
181,181,BELVEDERE,46.1133,11.3282,Fierozzo,"VIA RONCA, 2",+39(0461)551131, Cimitero Villazzano,Hacleri-Sp 135 Km. 8.8,BAR GENZIANELLA 
182,182,HOTEL SAT LAGORAI,46.1486585315651,11.5146160125732,Scurelle,LOCALITA' CENONE,+39 (333) 6528048,Mach,Samone,Bar Rododendro
183,183,TERMINUS,46.0160536397623,11.2996101379395,Levico Terme,"VIA SALINA, 27",+39(0461)706453, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
184,184,DA CIOLDA,46.0323682940693,11.2303447723389,Pergine Valusgana,"VALCANOVER, 95",+39(0461)548007, Cimitero Villazzano,"Valcanover ""Ex Lanterna""",Bar Smile
185,185,NAZIONALE,46.0669185957362,11.523585319519,Castel Ivano,"VIA XXIV MAGGIO, 4",+39(348)2653245, Cimitero Villazzano,Strigno,Bar Rododendro
186,186,ALPINO,46.1085,11.3023,Sant'Orsola Terme,"LOCALITA'PINTAREI, 53",+39(0461)551119, Cimitero Villazzano,S.Orsola,Bar Al Sole
187,187,VILLA WAIZ,46.0507928471089,11.4096450805664,Roncegno Terme,PIAZZA ACHILLE DE GIOVANNI,(0039) 0461 764184 , Cimitero Villazzano,Roncegno-Municipio,Fanny Pub
188,188,AL BRENTA,46.0059048374363,11.2918639183044,Levico Terme,"VIA BRENTA, 33",+39(0461)706131, Cimitero Villazzano,Levico T. Rist. Brenta,Bax Bar
189,189,PAOLI HOTEL - ANTICA TRATTORIA ALLA VEDOVA,45.9894,11.2984,Caldonazzo,"LOCALITA'LOCHERE, 6",+39(0461)700017, Mattarello,Loc. Lochere,Bax Bar
190,190,BELLAVISTA RELAX HOTEL,46.0157,11.2954,Levico Terme,"VIALE VITTORIO EMANUELE III, 7",+39(0461)706136, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
191,191,HOTEL CRISTO D'ORO,46.0799,11.5225,Samone,"VIA MONTE CIMA, 10",+39(0461)762243, Cimitero Villazzano,Samone Via Nuova Inferiore,Bar Rododendro
192,192,COMPET,46.0394588250821,11.2998676300049,Vignola-Falesina,"COMPET, 26",+39(0461)706466, Cimitero Villazzano,Vignola,Bar Alpino
193,193,PIROGA,46.005,11.2472,Calceranica Al Lago,"VIA PENISOLA VERDE, 1",+39(0461)723150, Mattarello,Calceranica Al Lago,Bar Sporting
194,194,EDEN LIBARDI,46.0148764145663,11.2962734699249,Levico Terme,"VIA V.EMANUELE, 18",+39(0461)706103, Cimitero Villazzano,Levico T. Alb.Miralago,Impero Caffè
195,195,VILLA ROSA,46.0515970126139,11.4096772670746,Roncegno Terme,"VIA SAN GIUSEPPE, 19",+39(0461)764489, Cimitero Villazzano,Roncegno-Municipio,Fanny Pub
196,196,DA REMO,45.9975727842012,11.6663217544556,Grigno,"VIA MASETTO VECCHIO, 59",+39(0461)769190, Cimitero Villazzano,Tezze-V. Masetto Vecchio,Bar Da Toni
197,197,LA ROTONDA,46.0596,11.2372,Pergine Valusgana,"VIALE VENEZIA, 37",+39(0461)531128, Cimitero Villazzano,Pergine V. V.Le Venezia,Bar Bazar
198,198,ROMANDA,46.0112551723709,11.30042552948,Levico Terme,"VIA GARIBALDI, 5",+39(0461)707122, Cimitero Villazzano,Levico Terme Autostazione,Bar Serena
199,199,SCARANO',46.0161132454348,11.3154244422913,Levico Terme,"S.P. PER VETRIOLO, 106",+39(0461)706810, Cimitero Villazzano,Levico T. Polo Scolastico,Bar Selva
200,200,IDEAL,46.0090495259599,11.3124847412109,Levico Terme,"VIALE D.GIANNETTINI, 5",+39(0461)706701, Cimitero Villazzano,Levico Terme Cimitero,Bar Adriano
